There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 294797it [1:34:29, 272.88it/s]
Reading paragraphs: 294836it [1:34:30, 255.84it/s]
Reading paragraphs: 294870it [1:34:30, 244.60it/s]
Reading paragraphs: 294927it [1:34:30, 295.13it/s]
Reading paragraphs: 294964it [1:34:30, 284.96it/s]
Reading paragraphs: 294997it [1:34:30, 293.77it/s]
Reading paragraphs: 295050it [1:34:30, 347.09it/s]
Reading paragraphs: 295089it [1:34:30, 351.32it/s]
Reading paragraphs: 295139it [1:34:30, 359.75it/s]
Reading paragraphs: 295179it [1:34:31, 349.01it/s]
Reading paragraphs: 295230it [1:34:31, 384.76it/s]
Reading paragraphs: 295271it [1:34:31, 374.98it/s]
Reading paragraphs: 295357it [1:34:31, 488.58it/s]
Reading paragraphs: 295408it [1:34:31, 363.12it/s]
Reading paragraphs: 295450it [1:34:31, 294.14it/s]
Reading paragraphs: 295489it [1:34:32, 304.36it/s]
Reading paragraphs: 295536it [1:34:32, 318.51it/s]
Reading paragraphs: 295571it [1:34:32, 278.29it/s]
Reading paragraphs: 295602it [1:34:32, 256.91it/s]
Reading paragraphs: 295673it [1:34:32, 340.59it/s]
Reading paragraphs: 295715it [1:34:32, 341.55it/s]
Reading paragraphs: 295752it [1:34:32, 314.09it/s]
Reading paragraphs: 295785it [1:34:33, 284.82it/s]
Reading paragraphs: 295826it [1:34:33, 274.76it/s]
Reading paragraphs: 295872it [1:34:33, 305.72it/s]
Reading paragraphs: 295913it [1:34:33, 328.54it/s]
Reading paragraphs: 295948it [1:34:33, 306.40it/s]
Reading paragraphs: 295980it [1:34:33, 272.14it/s]
Reading paragraphs: 296013it [1:34:33, 280.03it/s]
Reading paragraphs: 296042it [1:34:33, 281.32it/s]
Reading paragraphs: 296080it [1:34:34, 296.74it/s]
Reading paragraphs: 296133it [1:34:34, 348.26it/s]
Reading paragraphs: 296169it [1:34:34, 181.95it/s]
Reading paragraphs: 296197it [1:34:34, 190.52it/s]
Reading paragraphs: 296223it [1:34:34, 197.60it/s]
Reading paragraphs: 296248it [1:34:34, 207.80it/s]
Reading paragraphs: 296328it [1:34:35, 337.87it/s]
Reading paragraphs: 296369it [1:34:35, 346.51it/s]
Reading paragraphs: 296444it [1:34:35, 426.77it/s]
Reading paragraphs: 296491it [1:34:35, 412.44it/s]
Reading paragraphs: 296535it [1:34:35, 389.48it/s]
Reading paragraphs: 296576it [1:34:35, 319.73it/s]
Reading paragraphs: 296611it [1:34:35, 298.94it/s]
Reading paragraphs: 296652it [1:34:35, 307.05it/s]
Reading paragraphs: 296687it [1:34:36, 304.54it/s]
Reading paragraphs: 296740it [1:34:36, 354.22it/s]
Reading paragraphs: 296805it [1:34:36, 416.18it/s]
Reading paragraphs: 296863it [1:34:36, 446.33it/s]
Reading paragraphs: 296909it [1:34:36, 438.11it/s]
Reading paragraphs: 296969it [1:34:36, 444.02it/s]
Reading paragraphs: 297033it [1:34:36, 487.64it/s]
Reading paragraphs: 297083it [1:34:36, 387.06it/s]
Reading paragraphs: 297149it [1:34:37, 366.41it/s]
Reading paragraphs: 297189it [1:34:37, 344.36it/s]
Reading paragraphs: 297263it [1:34:37, 429.07it/s]
Reading paragraphs: 297311it [1:34:37, 358.48it/s]
Reading paragraphs: 297390it [1:34:37, 428.86it/s]
Reading paragraphs: 297438it [1:34:37, 420.30it/s]
Reading paragraphs: 297483it [1:34:37, 399.45it/s]
Reading paragraphs: 297547it [1:34:38, 454.59it/s]
Reading paragraphs: 297634it [1:34:38, 522.84it/s]
Reading paragraphs: 297689it [1:34:38, 342.22it/s]
Reading paragraphs: 297767it [1:34:38, 424.77it/s]
Reading paragraphs: 297829it [1:34:38, 450.90it/s]
Reading paragraphs: 297883it [1:34:38, 416.11it/s]
Reading paragraphs: 297931it [1:34:39, 375.49it/s]
Reading paragraphs: 297974it [1:34:39, 318.75it/s]
Reading paragraphs: 298010it [1:34:39, 316.76it/s]
Reading paragraphs: 298045it [1:34:39, 294.32it/s]
Reading paragraphs: 298077it [1:34:39, 284.99it/s]
Reading paragraphs: 298173it [1:34:39, 409.71it/s]
Reading paragraphs: 298248it [1:34:39, 459.98it/s]
Reading paragraphs: 298296it [1:34:40, 315.40it/s]
Reading paragraphs: 298335it [1:34:40, 315.10it/s]
Reading paragraphs: 298372it [1:34:40, 312.69it/s]
Reading paragraphs: 298421it [1:34:40, 329.09it/s]
Reading paragraphs: 298457it [1:34:40, 295.56it/s]
Reading paragraphs: 298543it [1:34:40, 420.07it/s]
Reading paragraphs: 298591it [1:34:40, 409.16it/s]
Reading paragraphs: 298636it [1:34:41, 328.76it/s]
Reading paragraphs: 298674it [1:34:41, 296.80it/s]
Reading paragraphs: 298708it [1:34:41, 287.44it/s]
Reading paragraphs: 298769it [1:34:41, 347.76it/s]
Reading paragraphs: 298807it [1:34:41, 341.56it/s]
Reading paragraphs: 298876it [1:34:41, 413.17it/s]
Reading paragraphs: 298933it [1:34:41, 396.24it/s]
Reading paragraphs: 298975it [1:34:42, 382.45it/s]
Reading paragraphs: 299017it [1:34:42, 386.88it/s]
Reading paragraphs: 299057it [1:34:42, 315.58it/s]
Reading paragraphs: 299094it [1:34:42, 323.46it/s]
Reading paragraphs: 299156it [1:34:42, 387.63it/s]
Reading paragraphs: 299198it [1:34:42, 387.75it/s]
Reading paragraphs: 299241it [1:34:42, 375.12it/s]
Reading paragraphs: 299326it [1:34:42, 494.50it/s]
Reading paragraphs: 299378it [1:34:43, 488.01it/s]
Reading paragraphs: 299429it [1:34:43, 464.94it/s]
Reading paragraphs: 299477it [1:34:43, 423.66it/s]
Reading paragraphs: 299542it [1:34:43, 440.29it/s]
Reading paragraphs: 299596it [1:34:43, 412.93it/s]
Reading paragraphs: 299639it [1:34:43, 384.24it/s]
Reading paragraphs: 299686it [1:34:43, 378.60it/s]
Reading paragraphs: 299752it [1:34:43, 440.55it/s]
Reading paragraphs: 299819it [1:34:44, 497.86it/s]
Reading paragraphs: 299871it [1:34:44, 385.06it/s]
Reading paragraphs: 299915it [1:34:44, 374.89it/s]
Reading paragraphs: 299956it [1:34:44, 335.21it/s]
Reading paragraphs: 299998it [1:34:44, 352.12it/s]
Reading paragraphs: 299998it [1:35:01, 352.12it/s]
Reading paragraphs: 300000it [1:37:26,  1.45s/it] 
Reading paragraphs: 300043it [1:37:26,  1.07it/s]
Reading paragraphs: 300082it [1:37:26,  1.55it/s]
Reading paragraphs: 300139it [1:37:27,  2.57it/s]
Reading paragraphs: 300177it [1:37:27,  3.52it/s]
Reading paragraphs: 300211it [1:37:27,  4.74it/s]
Reading paragraphs: 300256it [1:37:27,  7.02it/s]
Reading paragraphs: 300292it [1:37:27,  9.58it/s]
Reading paragraphs: 300352it [1:37:27, 15.65it/s]
Reading paragraphs: 300394it [1:37:27, 21.49it/s]
Reading paragraphs: 300445it [1:37:27, 31.29it/s]
Reading paragraphs: 300501it [1:37:27, 45.81it/s]
Reading paragraphs: 300544it [1:37:28, 60.04it/s]
Reading paragraphs: 300585it [1:37:28, 77.95it/s]
Reading paragraphs: 300626it [1:37:28, 97.10it/s]
Reading paragraphs: 300663it [1:37:28, 114.97it/s]
Reading paragraphs: 300696it [1:37:28, 136.99it/s]
Reading paragraphs: 300750it [1:37:28, 189.07it/s]
Reading paragraphs: 300802it [1:37:28, 237.73it/s]
Reading paragraphs: 300849it [1:37:28, 277.56it/s]
Reading paragraphs: 300892it [1:37:29, 297.55it/s]
Reading paragraphs: 300935it [1:37:29, 311.08it/s]
Reading paragraphs: 300976it [1:37:29, 328.38it/s]
Reading paragraphs: 301017it [1:37:29, 291.38it/s]
Reading paragraphs: 301071it [1:37:29, 307.93it/s]
Reading paragraphs: 301106it [1:37:29, 255.73it/s]
Reading paragraphs: 301138it [1:37:29, 256.22it/s]
Reading paragraphs: 301166it [1:37:30, 189.54it/s]
Reading paragraphs: 301205it [1:37:30, 225.40it/s]
Reading paragraphs: 301242it [1:37:30, 238.22it/s]
Reading paragraphs: 301316it [1:37:30, 346.51it/s]
Reading paragraphs: 301358it [1:37:30, 313.45it/s]
Reading paragraphs: 301395it [1:37:30, 260.44it/s]
Reading paragraphs: 301426it [1:37:31, 252.74it/s]
Reading paragraphs: 301488it [1:37:31, 304.34it/s]
Reading paragraphs: 301523it [1:37:31, 237.05it/s]
Reading paragraphs: 301553it [1:37:31, 210.45it/s]
Reading paragraphs: 301601it [1:37:31, 222.71it/s]
Reading paragraphs: 301626it [1:37:32, 204.28it/s]
Reading paragraphs: 301712it [1:37:32, 306.78it/s]
Reading paragraphs: 301746it [1:37:32, 295.19it/s]
Reading paragraphs: 301813it [1:37:32, 373.66it/s]
Reading paragraphs: 301855it [1:37:32, 204.74it/s]
Reading paragraphs: 301899it [1:37:32, 240.15it/s]
Reading paragraphs: 301969it [1:37:33, 263.90it/s]
Reading paragraphs: 302014it [1:37:33, 255.68it/s]
Reading paragraphs: 302085it [1:37:33, 332.86it/s]
Reading paragraphs: 302128it [1:37:33, 279.17it/s]
Reading paragraphs: 302164it [1:37:33, 260.17it/s]
Reading paragraphs: 302199it [1:37:34, 267.75it/s]
Reading paragraphs: 302250it [1:37:34, 306.29it/s]
Reading paragraphs: 302334it [1:37:34, 401.46it/s]
Reading paragraphs: 302422it [1:37:34, 511.65it/s]
Reading paragraphs: 302480it [1:37:34, 485.09it/s]
Reading paragraphs: 302533it [1:37:34, 410.18it/s]
Reading paragraphs: 302579it [1:37:34, 282.89it/s]
Reading paragraphs: 302616it [1:37:35, 289.82it/s]
Reading paragraphs: 302654it [1:37:35, 296.94it/s]
Reading paragraphs: 302706it [1:37:35, 312.53it/s]
Reading paragraphs: 302750it [1:37:35, 332.73it/s]
Reading paragraphs: 302831it [1:37:35, 429.08it/s]
Reading paragraphs: 302878it [1:37:35, 365.84it/s]
Reading paragraphs: 302924it [1:37:35, 371.44it/s]
Reading paragraphs: 302984it [1:37:36, 418.12it/s]
Reading paragraphs: 303029it [1:37:36, 344.40it/s]
Reading paragraphs: 303068it [1:37:36, 227.86it/s]
Reading paragraphs: 303125it [1:37:36, 282.57it/s]
Reading paragraphs: 303175it [1:37:36, 283.69it/s]
Reading paragraphs: 303210it [1:37:36, 285.52it/s]
Reading paragraphs: 303248it [1:37:37, 280.34it/s]
Reading paragraphs: 303280it [1:37:37, 234.79it/s]
Reading paragraphs: 303340it [1:37:37, 306.52it/s]
Reading paragraphs: 303376it [1:37:37, 231.49it/s]
Reading paragraphs: 303406it [1:37:37, 197.77it/s]
Reading paragraphs: 303441it [1:37:38, 213.22it/s]
Reading paragraphs: 303490it [1:37:38, 260.35it/s]
Reading paragraphs: 303541it [1:37:38, 287.87it/s]
Reading paragraphs: 303577it [1:37:38, 287.66it/s]
Reading paragraphs: 303611it [1:37:38, 271.13it/s]
Reading paragraphs: 303644it [1:37:38, 196.57it/s]
Reading paragraphs: 303706it [1:37:38, 274.06it/s]
Reading paragraphs: 303741it [1:37:39, 284.90it/s]
Reading paragraphs: 303776it [1:37:39, 211.40it/s]
Reading paragraphs: 303859it [1:37:39, 320.58it/s]
Reading paragraphs: 303902it [1:37:39, 334.15it/s]
Reading paragraphs: 303943it [1:37:39, 297.36it/s]
Reading paragraphs: 303979it [1:37:39, 261.87it/s]
Reading paragraphs: 304010it [1:37:40, 256.89it/s]
Reading paragraphs: 304040it [1:37:40, 249.85it/s]
Reading paragraphs: 304067it [1:37:40, 208.77it/s]
Reading paragraphs: 304100it [1:37:40, 224.93it/s]
Reading paragraphs: 304134it [1:37:40, 248.13it/s]
Reading paragraphs: 304161it [1:37:40, 236.26it/s]
Reading paragraphs: 304198it [1:37:40, 204.26it/s]
Reading paragraphs: 304221it [1:37:41, 176.98it/s]
Reading paragraphs: 304241it [1:37:41, 98.87it/s] 
Reading paragraphs: 304281it [1:37:41, 138.41it/s]
Reading paragraphs: 304307it [1:37:41, 157.36it/s]
Reading paragraphs: 304330it [1:37:41, 168.38it/s]
Reading paragraphs: 304357it [1:37:42, 184.59it/s]
Reading paragraphs: 304382it [1:37:42, 194.68it/s]
Reading paragraphs: 304408it [1:37:42, 204.13it/s]
Reading paragraphs: 304431it [1:37:42, 189.38it/s]
Reading paragraphs: 304473it [1:37:42, 241.38it/s]
Reading paragraphs: 304500it [1:37:42, 211.88it/s]
Reading paragraphs: 304527it [1:37:42, 206.02it/s]
Reading paragraphs: 304605it [1:37:42, 339.48it/s]
Reading paragraphs: 304644it [1:37:43, 306.29it/s]
Reading paragraphs: 304683it [1:37:43, 312.10it/s]
Reading paragraphs: 304750it [1:37:43, 370.71it/s]
Reading paragraphs: 304789it [1:37:43, 272.81it/s]
Reading paragraphs: 304836it [1:37:43, 300.49it/s]
Reading paragraphs: 304870it [1:37:44, 227.76it/s]
Reading paragraphs: 304898it [1:37:44, 234.07it/s]
Reading paragraphs: 304926it [1:37:44, 226.88it/s]
Reading paragraphs: 304966it [1:37:44, 259.96it/s]
Reading paragraphs: 305042it [1:37:44, 365.29it/s]
Reading paragraphs: 305083it [1:37:44, 290.68it/s]
Reading paragraphs: 305127it [1:37:44, 321.89it/s]
Reading paragraphs: 305164it [1:37:45, 160.61it/s]
Reading paragraphs: 305225it [1:37:45, 213.88it/s]
Reading paragraphs: 305259it [1:37:45, 208.84it/s]
Reading paragraphs: 305324it [1:37:45, 275.96it/s]
Reading paragraphs: 305375it [1:37:45, 310.55it/s]
Reading paragraphs: 305415it [1:37:46, 276.26it/s]
Reading paragraphs: 305449it [1:37:46, 286.29it/s]
Reading paragraphs: 305483it [1:37:46, 272.53it/s]
Reading paragraphs: 305514it [1:37:46, 269.00it/s]
Reading paragraphs: 305558it [1:37:46, 278.55it/s]
Reading paragraphs: 305594it [1:37:46, 280.76it/s]
Reading paragraphs: 305629it [1:37:46, 292.49it/s]
Reading paragraphs: 305660it [1:37:46, 287.42it/s]
Reading paragraphs: 305690it [1:37:47, 256.79it/s]
Reading paragraphs: 305729it [1:37:47, 279.57it/s]
Reading paragraphs: 305774it [1:37:47, 313.36it/s]
Reading paragraphs: 305868it [1:37:47, 454.11it/s]
Reading paragraphs: 305915it [1:37:47, 420.93it/s]
Reading paragraphs: 306002it [1:37:47, 385.81it/s]
Reading paragraphs: 306096it [1:37:48, 382.37it/s]
Reading paragraphs: 306136it [1:37:48, 379.54it/s]
Reading paragraphs: 306175it [1:37:48, 256.24it/s]
Reading paragraphs: 306216it [1:37:48, 243.53it/s]
Reading paragraphs: 306261it [1:37:48, 246.81it/s]
Reading paragraphs: 306295it [1:37:49, 263.11it/s]
Reading paragraphs: 306332it [1:37:49, 264.21it/s]
Reading paragraphs: 306365it [1:37:49, 265.12it/s]
Reading paragraphs: 306393it [1:37:49, 217.41it/s]
Reading paragraphs: 306422it [1:37:49, 231.68it/s]
Reading paragraphs: 306474it [1:37:49, 295.78it/s]
Reading paragraphs: 306507it [1:37:49, 280.58it/s]
Reading paragraphs: 306538it [1:37:49, 249.74it/s]
Reading paragraphs: 306576it [1:37:50, 273.55it/s]
Reading paragraphs: 306623it [1:37:50, 321.42it/s]
Reading paragraphs: 306658it [1:37:50, 314.45it/s]
Reading paragraphs: 306700it [1:37:50, 341.10it/s]
Reading paragraphs: 306739it [1:37:50, 327.79it/s]
Reading paragraphs: 306773it [1:37:50, 325.63it/s]
Reading paragraphs: 306811it [1:37:50, 323.07it/s]
Reading paragraphs: 306844it [1:37:50, 316.11it/s]
Reading paragraphs: 306876it [1:37:51, 307.49it/s]
Reading paragraphs: 306925it [1:37:51, 236.70it/s]
Reading paragraphs: 306969it [1:37:51, 211.42it/s]
Reading paragraphs: 307005it [1:37:51, 231.01it/s]
Reading paragraphs: 307042it [1:37:51, 219.70it/s]
Reading paragraphs: 307079it [1:37:51, 239.85it/s]
Reading paragraphs: 307106it [1:37:52, 242.17it/s]
Reading paragraphs: 307145it [1:37:52, 234.51it/s]
Reading paragraphs: 307221it [1:37:52, 314.07it/s]
Reading paragraphs: 307261it [1:37:52, 304.95it/s]
Reading paragraphs: 307293it [1:37:52, 302.76it/s]
Reading paragraphs: 307324it [1:37:52, 197.25it/s]
Reading paragraphs: 307349it [1:37:53, 205.67it/s]
Reading paragraphs: 307391it [1:37:53, 228.79it/s]
Reading paragraphs: 307417it [1:37:53, 229.64it/s]
Reading paragraphs: 307442it [1:37:53, 213.27it/s]
Reading paragraphs: 307465it [1:37:53, 211.10it/s]
Reading paragraphs: 307558it [1:37:53, 371.60it/s]
Reading paragraphs: 307610it [1:37:53, 397.84it/s]
Reading paragraphs: 307653it [1:37:53, 370.99it/s]
Reading paragraphs: 307723it [1:37:54, 438.81it/s]
Reading paragraphs: 307769it [1:37:54, 435.82it/s]
Reading paragraphs: 307815it [1:37:54, 435.21it/s]
Reading paragraphs: 307860it [1:37:54, 417.03it/s]
Reading paragraphs: 307907it [1:37:54, 321.72it/s]
Reading paragraphs: 307943it [1:37:54, 277.23it/s]
Reading paragraphs: 307996it [1:37:54, 318.20it/s]
Reading paragraphs: 308032it [1:37:55, 288.13it/s]
Reading paragraphs: 308066it [1:37:55, 260.92it/s]
Reading paragraphs: 308148it [1:37:55, 380.73it/s]
Reading paragraphs: 308193it [1:37:55, 392.59it/s]
Reading paragraphs: 308255it [1:37:55, 441.06it/s]
Reading paragraphs: 308329it [1:37:55, 507.95it/s]
Reading paragraphs: 308384it [1:37:55, 341.33it/s]
Reading paragraphs: 308428it [1:37:56, 195.40it/s]
Reading paragraphs: 308461it [1:37:56, 191.12it/s]
Reading paragraphs: 308498it [1:37:56, 212.33it/s]
Reading paragraphs: 308547it [1:37:56, 257.95it/s]
Reading paragraphs: 308582it [1:37:57, 265.26it/s]
Reading paragraphs: 308645it [1:37:57, 317.12it/s]
Reading paragraphs: 308699it [1:37:57, 354.13it/s]
Reading paragraphs: 308774it [1:37:57, 415.03it/s]
Reading paragraphs: 308819it [1:37:57, 416.39it/s]
Reading paragraphs: 308867it [1:37:57, 418.62it/s]
Reading paragraphs: 308947it [1:37:57, 498.57it/s]
Reading paragraphs: 308999it [1:37:59, 117.57it/s]
Reading paragraphs: 309037it [1:37:59, 135.41it/s]
Reading paragraphs: 309078it [1:37:59, 161.92it/s]
Reading paragraphs: 309115it [1:37:59, 180.21it/s]
Reading paragraphs: 309172it [1:37:59, 236.34it/s]
Reading paragraphs: 309213it [1:37:59, 244.55it/s]
Reading paragraphs: 309250it [1:37:59, 240.92it/s]
Reading paragraphs: 309283it [1:37:59, 257.76it/s]
Reading paragraphs: 309316it [1:38:00, 243.93it/s]
Reading paragraphs: 309377it [1:38:00, 316.42it/s]
Reading paragraphs: 309415it [1:38:00, 325.38it/s]
Reading paragraphs: 309460it [1:38:00, 351.43it/s]
Reading paragraphs: 309499it [1:38:00, 330.27it/s]
Reading paragraphs: 309548it [1:38:00, 351.19it/s]
Reading paragraphs: 309626it [1:38:00, 436.92it/s]
Reading paragraphs: 309672it [1:38:01, 346.98it/s]
Reading paragraphs: 309711it [1:38:01, 308.61it/s]
Reading paragraphs: 309745it [1:38:01, 294.59it/s]
Reading paragraphs: 309777it [1:38:01, 284.06it/s]
Reading paragraphs: 309843it [1:38:01, 349.61it/s]
Reading paragraphs: 309892it [1:38:01, 361.19it/s]
Reading paragraphs: 309949it [1:38:01, 378.27it/s]
Reading paragraphs: 309988it [1:38:02, 292.40it/s]
Reading paragraphs: 309988it [1:38:21, 292.40it/s]
Reading paragraphs: 310000it [1:40:44,  1.33s/it] 
Reading paragraphs: 310047it [1:40:44,  1.16it/s]
Reading paragraphs: 310083it [1:40:44,  1.61it/s]
Reading paragraphs: 310119it [1:40:44,  2.25it/s]
Reading paragraphs: 310166it [1:40:44,  3.44it/s]
Reading paragraphs: 310204it [1:40:45,  4.80it/s]
Reading paragraphs: 310240it [1:40:45,  6.60it/s]
Reading paragraphs: 310318it [1:40:45, 12.16it/s]
Reading paragraphs: 310389it [1:40:45, 19.29it/s]
Reading paragraphs: 310436it [1:40:45, 25.49it/s]
Reading paragraphs: 310477it [1:40:45, 32.88it/s]
Reading paragraphs: 310523it [1:40:45, 44.54it/s]
Reading paragraphs: 310563it [1:40:45, 57.92it/s]
Reading paragraphs: 310603it [1:40:46, 74.24it/s]
Reading paragraphs: 310659it [1:40:46, 105.65it/s]
Reading paragraphs: 310700it [1:40:46, 101.53it/s]
Reading paragraphs: 310731it [1:40:46, 114.73it/s]
Reading paragraphs: 310762it [1:40:46, 133.21it/s]
Reading paragraphs: 310790it [1:40:47, 152.08it/s]
Reading paragraphs: 310818it [1:40:47, 165.31it/s]
Reading paragraphs: 310844it [1:40:47, 175.89it/s]
Reading paragraphs: 310872it [1:40:47, 194.34it/s]
Reading paragraphs: 310908it [1:40:47, 225.32it/s]
Reading paragraphs: 310951it [1:40:47, 250.75it/s]
Reading paragraphs: 311020it [1:40:47, 352.02it/s]
Reading paragraphs: 311061it [1:40:47, 351.71it/s]
Reading paragraphs: 311139it [1:40:47, 409.20it/s]
Reading paragraphs: 311199it [1:40:48, 451.08it/s]
Reading paragraphs: 311257it [1:40:48, 476.79it/s]
Reading paragraphs: 311307it [1:40:48, 416.21it/s]
Reading paragraphs: 311351it [1:40:48, 300.90it/s]
Reading paragraphs: 311387it [1:40:48, 295.42it/s]
Reading paragraphs: 311500it [1:40:48, 465.85it/s]
Reading paragraphs: 311555it [1:40:49, 318.39it/s]
Reading paragraphs: 311599it [1:40:49, 317.60it/s]
Reading paragraphs: 311639it [1:40:49, 163.37it/s]
Reading paragraphs: 311683it [1:40:50, 194.48it/s]
Reading paragraphs: 311717it [1:40:50, 145.10it/s]
Reading paragraphs: 311760it [1:40:50, 172.53it/s]
Reading paragraphs: 311788it [1:40:50, 186.35it/s]
Reading paragraphs: 311840it [1:40:50, 234.84it/s]
Reading paragraphs: 311887it [1:40:51, 172.20it/s]
Reading paragraphs: 311963it [1:40:51, 199.12it/s]
Reading paragraphs: 312002it [1:40:51, 223.33it/s]
Reading paragraphs: 312031it [1:40:51, 230.64it/s]
Reading paragraphs: 312060it [1:40:51, 238.16it/s]
Reading paragraphs: 312094it [1:40:52, 247.72it/s]
Reading paragraphs: 312129it [1:40:52, 241.93it/s]
Reading paragraphs: 312156it [1:40:52, 232.97it/s]
Reading paragraphs: 312184it [1:40:52, 243.30it/s]
Reading paragraphs: 312233it [1:40:52, 280.57it/s]
Reading paragraphs: 312275it [1:40:52, 292.74it/s]
Reading paragraphs: 312333it [1:40:52, 353.29it/s]
Reading paragraphs: 312373it [1:40:52, 334.14it/s]
Reading paragraphs: 312409it [1:40:53, 327.85it/s]
Reading paragraphs: 312459it [1:40:54, 88.04it/s] 
Reading paragraphs: 312494it [1:40:55, 79.17it/s]
Reading paragraphs: 312598it [1:40:55, 149.35it/s]
Reading paragraphs: 312637it [1:40:55, 169.93it/s]
Reading paragraphs: 312674it [1:40:55, 182.28it/s]
Reading paragraphs: 312707it [1:40:55, 162.98it/s]
Reading paragraphs: 312734it [1:40:55, 163.04it/s]
Reading paragraphs: 312758it [1:40:55, 169.95it/s]
Reading paragraphs: 312801it [1:40:56, 212.00it/s]
Reading paragraphs: 312829it [1:40:56, 202.43it/s]
Reading paragraphs: 312886it [1:40:56, 224.32it/s]
Reading paragraphs: 312924it [1:40:56, 253.47it/s]
Reading paragraphs: 312972it [1:40:56, 300.91it/s]
Reading paragraphs: 313007it [1:40:56, 283.74it/s]
Reading paragraphs: 313048it [1:40:56, 310.45it/s]
Reading paragraphs: 313094it [1:40:57, 335.18it/s]
Reading paragraphs: 313187it [1:40:57, 481.17it/s]
Reading paragraphs: 313239it [1:40:57, 258.88it/s]
Reading paragraphs: 313281it [1:40:57, 277.53it/s]
Reading paragraphs: 313333it [1:40:57, 285.59it/s]
Reading paragraphs: 313387it [1:40:57, 332.96it/s]
Reading paragraphs: 313429it [1:40:58, 204.16it/s]
Reading paragraphs: 313462it [1:40:58, 222.55it/s]
Reading paragraphs: 313494it [1:40:58, 212.12it/s]
Reading paragraphs: 313544it [1:40:58, 261.47it/s]
Reading paragraphs: 313599it [1:40:58, 311.42it/s]
Reading paragraphs: 313637it [1:40:58, 326.23it/s]
Reading paragraphs: 313675it [1:40:59, 316.66it/s]
Reading paragraphs: 313781it [1:40:59, 480.41it/s]
Reading paragraphs: 313843it [1:40:59, 263.19it/s]
Reading paragraphs: 313910it [1:40:59, 324.89it/s]
Reading paragraphs: 313963it [1:40:59, 349.66it/s]
Reading paragraphs: 314035it [1:41:00, 423.19it/s]
Reading paragraphs: 314090it [1:41:00, 409.04it/s]
Reading paragraphs: 314140it [1:41:00, 394.02it/s]
Reading paragraphs: 314186it [1:41:00, 400.44it/s]
Reading paragraphs: 314232it [1:41:00, 379.93it/s]
Reading paragraphs: 314287it [1:41:00, 292.55it/s]
Reading paragraphs: 314358it [1:41:00, 370.82it/s]
Reading paragraphs: 314403it [1:41:01, 266.80it/s]
Reading paragraphs: 314439it [1:41:01, 270.68it/s]
Reading paragraphs: 314477it [1:41:01, 290.93it/s]
Reading paragraphs: 314512it [1:41:01, 273.69it/s]
Reading paragraphs: 314544it [1:41:02, 175.11it/s]
Reading paragraphs: 314569it [1:41:02, 122.81it/s]
Reading paragraphs: 314604it [1:41:02, 150.70it/s]
Reading paragraphs: 314627it [1:41:02, 136.52it/s]
Reading paragraphs: 314675it [1:41:02, 187.16it/s]
Reading paragraphs: 314721it [1:41:03, 201.91it/s]
Reading paragraphs: 314766it [1:41:03, 233.72it/s]
Reading paragraphs: 314813it [1:41:03, 269.04it/s]
Reading paragraphs: 314845it [1:41:04, 122.33it/s]
Reading paragraphs: 314869it [1:41:04, 115.40it/s]
Reading paragraphs: 314907it [1:41:04, 143.90it/s]
Reading paragraphs: 314946it [1:41:04, 170.74it/s]
Reading paragraphs: 314977it [1:41:04, 193.02it/s]
Reading paragraphs: 315026it [1:41:05, 163.15it/s]
Reading paragraphs: 315055it [1:41:05, 179.34it/s]
Reading paragraphs: 315113it [1:41:05, 243.90it/s]
Reading paragraphs: 315164it [1:41:05, 289.37it/s]
Reading paragraphs: 315200it [1:41:05, 214.66it/s]
Reading paragraphs: 315254it [1:41:05, 196.13it/s]
Reading paragraphs: 315288it [1:41:06, 212.86it/s]
Reading paragraphs: 315344it [1:41:06, 272.01it/s]
Reading paragraphs: 315379it [1:41:06, 284.38it/s]
Reading paragraphs: 315457it [1:41:06, 381.33it/s]
Reading paragraphs: 315502it [1:41:06, 219.70it/s]
Reading paragraphs: 315559it [1:41:07, 263.61it/s]
Reading paragraphs: 315605it [1:41:07, 280.51it/s]
Reading paragraphs: 315642it [1:41:07, 277.78it/s]
Reading paragraphs: 315676it [1:41:07, 269.81it/s]
Reading paragraphs: 315725it [1:41:07, 286.97it/s]
Reading paragraphs: 315788it [1:41:07, 351.73it/s]
Reading paragraphs: 315844it [1:41:07, 386.70it/s]
Reading paragraphs: 315886it [1:41:07, 354.82it/s]
Reading paragraphs: 315968it [1:41:08, 393.73it/s]
Reading paragraphs: 316059it [1:41:08, 502.51it/s]
Reading paragraphs: 316114it [1:41:08, 492.09it/s]
Reading paragraphs: 316166it [1:41:08, 420.31it/s]
Reading paragraphs: 316252it [1:41:08, 487.59it/s]
Reading paragraphs: 316304it [1:41:08, 434.42it/s]
Reading paragraphs: 316350it [1:41:09, 246.07it/s]
Reading paragraphs: 316419it [1:41:09, 298.24it/s]
Reading paragraphs: 316462it [1:41:09, 311.22it/s]
Reading paragraphs: 316501it [1:41:09, 261.89it/s]
Reading paragraphs: 316534it [1:41:09, 249.01it/s]
Reading paragraphs: 316563it [1:41:10, 247.11it/s]
Reading paragraphs: 316591it [1:41:10, 195.62it/s]
Reading paragraphs: 316639it [1:41:10, 244.93it/s]
