There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 440791it [2:27:24, 229.81it/s]
Reading paragraphs: 440829it [2:27:25, 180.03it/s]
Reading paragraphs: 440859it [2:27:25, 193.15it/s]
Reading paragraphs: 440917it [2:27:25, 245.38it/s]
Reading paragraphs: 440963it [2:27:25, 278.34it/s]
Reading paragraphs: 441036it [2:27:25, 371.42it/s]
Reading paragraphs: 441088it [2:27:25, 384.55it/s]
Reading paragraphs: 441134it [2:27:26, 326.39it/s]
Reading paragraphs: 441223it [2:27:26, 447.35it/s]
Reading paragraphs: 441296it [2:27:26, 495.11it/s]
Reading paragraphs: 441353it [2:27:26, 487.28it/s]
Reading paragraphs: 441431it [2:27:26, 555.51it/s]
Reading paragraphs: 441492it [2:27:26, 554.46it/s]
Reading paragraphs: 441554it [2:27:26, 562.80it/s]
Reading paragraphs: 441613it [2:27:26, 534.36it/s]
Reading paragraphs: 441669it [2:27:26, 503.28it/s]
Reading paragraphs: 441721it [2:27:27, 427.21it/s]
Reading paragraphs: 441767it [2:27:27, 370.76it/s]
Reading paragraphs: 441807it [2:27:27, 371.61it/s]
Reading paragraphs: 441848it [2:27:27, 371.44it/s]
Reading paragraphs: 441911it [2:27:27, 420.48it/s]
Reading paragraphs: 441955it [2:27:27, 415.72it/s]
Reading paragraphs: 441998it [2:27:27, 393.15it/s]
Reading paragraphs: 442038it [2:27:27, 376.83it/s]
Reading paragraphs: 442095it [2:27:28, 414.69it/s]
Reading paragraphs: 442137it [2:27:28, 339.14it/s]
Reading paragraphs: 442183it [2:27:28, 366.44it/s]
Reading paragraphs: 442250it [2:27:28, 399.79it/s]
Reading paragraphs: 442292it [2:27:28, 372.05it/s]
Reading paragraphs: 442331it [2:27:28, 318.78it/s]
Reading paragraphs: 442369it [2:27:28, 289.69it/s]
Reading paragraphs: 442400it [2:27:29, 292.11it/s]
Reading paragraphs: 442470it [2:27:29, 331.20it/s]
Reading paragraphs: 442516it [2:27:29, 348.91it/s]
Reading paragraphs: 442576it [2:27:29, 380.35it/s]
Reading paragraphs: 442620it [2:27:29, 392.71it/s]
Reading paragraphs: 442660it [2:27:29, 321.14it/s]
Reading paragraphs: 442695it [2:27:29, 280.35it/s]
Reading paragraphs: 442725it [2:27:30, 238.53it/s]
Reading paragraphs: 442751it [2:27:30, 236.82it/s]
Reading paragraphs: 442802it [2:27:30, 290.04it/s]
Reading paragraphs: 442834it [2:27:30, 286.03it/s]
Reading paragraphs: 442884it [2:27:30, 333.44it/s]
Reading paragraphs: 442920it [2:27:30, 253.54it/s]
Reading paragraphs: 442963it [2:27:30, 282.66it/s]
Reading paragraphs: 442995it [2:27:31, 266.13it/s]
Reading paragraphs: 443025it [2:27:31, 268.50it/s]
Reading paragraphs: 443054it [2:27:31, 230.31it/s]
Reading paragraphs: 443079it [2:27:31, 222.45it/s]
Reading paragraphs: 443160it [2:27:31, 340.13it/s]
Reading paragraphs: 443211it [2:27:31, 368.47it/s]
Reading paragraphs: 443250it [2:27:31, 337.10it/s]
Reading paragraphs: 443336it [2:27:32, 423.84it/s]
Reading paragraphs: 443397it [2:27:32, 443.68it/s]
Reading paragraphs: 443464it [2:27:32, 460.55it/s]
Reading paragraphs: 443511it [2:27:32, 372.12it/s]
Reading paragraphs: 443595it [2:27:32, 463.05it/s]
Reading paragraphs: 443646it [2:27:32, 347.44it/s]
Reading paragraphs: 443688it [2:27:33, 306.82it/s]
Reading paragraphs: 443724it [2:27:33, 316.75it/s]
Reading paragraphs: 443778it [2:27:33, 361.32it/s]
Reading paragraphs: 443819it [2:27:33, 335.48it/s]
Reading paragraphs: 443862it [2:27:33, 336.53it/s]
Reading paragraphs: 443898it [2:27:33, 333.90it/s]
Reading paragraphs: 443947it [2:27:33, 323.40it/s]
Reading paragraphs: 444024it [2:27:33, 411.82it/s]
Reading paragraphs: 444068it [2:27:34, 310.55it/s]
Reading paragraphs: 444124it [2:27:34, 350.06it/s]
Reading paragraphs: 444164it [2:27:34, 317.30it/s]
Reading paragraphs: 444199it [2:27:34, 290.69it/s]
Reading paragraphs: 444231it [2:27:34, 290.08it/s]
Reading paragraphs: 444262it [2:27:34, 280.43it/s]
Reading paragraphs: 444336it [2:27:34, 370.12it/s]
Reading paragraphs: 444375it [2:27:35, 309.71it/s]
Reading paragraphs: 444417it [2:27:35, 321.33it/s]
Reading paragraphs: 444489it [2:27:35, 384.49it/s]
Reading paragraphs: 444533it [2:27:35, 375.58it/s]
Reading paragraphs: 444596it [2:27:35, 436.91it/s]
Reading paragraphs: 444647it [2:27:35, 450.77it/s]
Reading paragraphs: 444700it [2:27:35, 466.14it/s]
Reading paragraphs: 444760it [2:27:35, 486.94it/s]
Reading paragraphs: 444810it [2:27:36, 471.81it/s]
Reading paragraphs: 444858it [2:27:36, 381.39it/s]
Reading paragraphs: 444923it [2:27:36, 426.45it/s]
Reading paragraphs: 444969it [2:27:36, 368.53it/s]
Reading paragraphs: 445022it [2:27:36, 395.35it/s]
Reading paragraphs: 445065it [2:27:36, 300.12it/s]
Reading paragraphs: 445100it [2:27:37, 275.30it/s]
Reading paragraphs: 445180it [2:27:37, 372.35it/s]
Reading paragraphs: 445248it [2:27:37, 412.05it/s]
Reading paragraphs: 445361it [2:27:37, 549.60it/s]
Reading paragraphs: 445421it [2:27:37, 465.48it/s]
Reading paragraphs: 445477it [2:27:37, 482.89it/s]
Reading paragraphs: 445538it [2:27:37, 513.01it/s]
Reading paragraphs: 445593it [2:27:37, 489.79it/s]
Reading paragraphs: 445645it [2:27:38, 392.87it/s]
Reading paragraphs: 445689it [2:27:38, 315.20it/s]
Reading paragraphs: 445729it [2:27:38, 321.44it/s]
Reading paragraphs: 445765it [2:27:38, 293.11it/s]
Reading paragraphs: 445797it [2:27:38, 286.11it/s]
Reading paragraphs: 445828it [2:27:38, 282.51it/s]
Reading paragraphs: 445930it [2:27:38, 439.71it/s]
Reading paragraphs: 445984it [2:27:39, 463.74it/s]
Reading paragraphs: 446033it [2:27:39, 421.28it/s]
Reading paragraphs: 446087it [2:27:39, 440.67it/s]
Reading paragraphs: 446144it [2:27:39, 464.95it/s]
Reading paragraphs: 446202it [2:27:39, 485.04it/s]
Reading paragraphs: 446274it [2:27:39, 541.86it/s]
Reading paragraphs: 446330it [2:27:39, 475.23it/s]
Reading paragraphs: 446380it [2:27:39, 448.73it/s]
Reading paragraphs: 446427it [2:27:40, 432.56it/s]
Reading paragraphs: 446493it [2:27:40, 482.07it/s]
Reading paragraphs: 446543it [2:27:40, 360.75it/s]
Reading paragraphs: 446603it [2:27:40, 407.58it/s]
Reading paragraphs: 446658it [2:27:40, 427.16it/s]
Reading paragraphs: 446750it [2:27:40, 529.88it/s]
Reading paragraphs: 446848it [2:27:40, 639.37it/s]
Reading paragraphs: 446917it [2:27:41, 461.04it/s]
Reading paragraphs: 447078it [2:27:41, 678.51it/s]
Reading paragraphs: 447159it [2:27:41, 524.22it/s]
Reading paragraphs: 447225it [2:27:41, 413.63it/s]
Reading paragraphs: 447279it [2:27:42, 335.94it/s]
Reading paragraphs: 447323it [2:27:42, 324.86it/s]
Reading paragraphs: 447370it [2:27:42, 348.94it/s]
Reading paragraphs: 447412it [2:27:42, 300.88it/s]
Reading paragraphs: 447501it [2:27:42, 391.08it/s]
Reading paragraphs: 447547it [2:27:42, 329.80it/s]
Reading paragraphs: 447618it [2:27:42, 372.88it/s]
Reading paragraphs: 447660it [2:27:43, 330.49it/s]
Reading paragraphs: 447703it [2:27:43, 332.93it/s]
Reading paragraphs: 447739it [2:27:43, 285.15it/s]
Reading paragraphs: 447779it [2:27:43, 297.59it/s]
Reading paragraphs: 447818it [2:27:43, 314.70it/s]
Reading paragraphs: 447852it [2:27:43, 279.94it/s]
Reading paragraphs: 447890it [2:27:43, 290.16it/s]
Reading paragraphs: 447933it [2:27:44, 311.72it/s]
Reading paragraphs: 447966it [2:27:44, 264.00it/s]
Reading paragraphs: 447995it [2:27:44, 254.43it/s]
Reading paragraphs: 448052it [2:27:44, 322.22it/s]
Reading paragraphs: 448105it [2:27:44, 341.35it/s]
Reading paragraphs: 448145it [2:27:44, 353.31it/s]
Reading paragraphs: 448185it [2:27:44, 365.05it/s]
Reading paragraphs: 448225it [2:27:44, 358.59it/s]
Reading paragraphs: 448313it [2:27:45, 468.09it/s]
Reading paragraphs: 448392it [2:27:45, 535.19it/s]
Reading paragraphs: 448446it [2:27:45, 438.87it/s]
Reading paragraphs: 448493it [2:27:45, 440.44it/s]
Reading paragraphs: 448539it [2:27:45, 392.68it/s]
Reading paragraphs: 448633it [2:27:45, 479.17it/s]
Reading paragraphs: 448683it [2:27:45, 439.90it/s]
Reading paragraphs: 448728it [2:27:46, 384.95it/s]
Reading paragraphs: 448768it [2:27:46, 314.33it/s]
Reading paragraphs: 448802it [2:27:46, 318.29it/s]
Reading paragraphs: 448836it [2:27:46, 301.99it/s]
Reading paragraphs: 448879it [2:27:46, 319.50it/s]
Reading paragraphs: 448912it [2:27:46, 308.09it/s]
Reading paragraphs: 448954it [2:27:46, 309.04it/s]
Reading paragraphs: 448986it [2:27:46, 291.01it/s]
Reading paragraphs: 449035it [2:27:47, 339.35it/s]
Reading paragraphs: 449083it [2:27:47, 345.56it/s]
Reading paragraphs: 449153it [2:27:47, 427.93it/s]
Reading paragraphs: 449212it [2:27:47, 455.20it/s]
Reading paragraphs: 449259it [2:27:47, 390.08it/s]
Reading paragraphs: 449301it [2:27:47, 330.41it/s]
Reading paragraphs: 449337it [2:27:47, 288.06it/s]
Reading paragraphs: 449369it [2:27:48, 276.06it/s]
Reading paragraphs: 449422it [2:27:48, 328.74it/s]
Reading paragraphs: 449458it [2:27:48, 320.19it/s]
Reading paragraphs: 449496it [2:27:48, 310.34it/s]
Reading paragraphs: 449529it [2:27:48, 275.43it/s]
Reading paragraphs: 449558it [2:27:48, 278.53it/s]
Reading paragraphs: 449592it [2:27:48, 287.81it/s]
Reading paragraphs: 449674it [2:27:48, 398.94it/s]
Reading paragraphs: 449737it [2:27:49, 430.86it/s]
Reading paragraphs: 449781it [2:27:49, 378.45it/s]
Reading paragraphs: 449834it [2:27:49, 400.08it/s]
Reading paragraphs: 449886it [2:27:49, 400.47it/s]
Reading paragraphs: 449932it [2:27:49, 404.20it/s]
Reading paragraphs: 449973it [2:27:49, 332.62it/s]
Reading paragraphs: 449973it [2:28:03, 332.62it/s]
Reading paragraphs: 450000it [2:30:37,  1.22s/it] 
Reading paragraphs: 450013it [2:30:37,  1.08s/it]
Reading paragraphs: 450042it [2:30:37,  1.28it/s]
Reading paragraphs: 450081it [2:30:37,  1.95it/s]
Reading paragraphs: 450136it [2:30:37,  3.30it/s]
Reading paragraphs: 450172it [2:30:37,  4.54it/s]
Reading paragraphs: 450208it [2:30:38,  6.31it/s]
Reading paragraphs: 450258it [2:30:38,  9.78it/s]
Reading paragraphs: 450312it [2:30:38, 15.02it/s]
Reading paragraphs: 450351it [2:30:38, 19.88it/s]
Reading paragraphs: 450409it [2:30:38, 30.64it/s]
Reading paragraphs: 450469it [2:30:38, 45.76it/s]
Reading paragraphs: 450514it [2:30:39, 56.46it/s]
Reading paragraphs: 450550it [2:30:39, 69.26it/s]
Reading paragraphs: 450605it [2:30:39, 97.33it/s]
Reading paragraphs: 450642it [2:30:39, 106.92it/s]
Reading paragraphs: 450690it [2:30:39, 139.20it/s]
Reading paragraphs: 450730it [2:30:39, 147.41it/s]
Reading paragraphs: 450772it [2:30:40, 178.69it/s]
Reading paragraphs: 450805it [2:30:40, 188.17it/s]
Reading paragraphs: 450858it [2:30:40, 236.32it/s]
Reading paragraphs: 450934it [2:30:40, 278.36it/s]
Reading paragraphs: 450969it [2:30:40, 225.03it/s]
Reading paragraphs: 451016it [2:30:40, 260.24it/s]
Reading paragraphs: 451051it [2:30:41, 257.77it/s]
Reading paragraphs: 451081it [2:30:41, 259.55it/s]
Reading paragraphs: 451110it [2:30:41, 247.42it/s]
Reading paragraphs: 451168it [2:30:41, 308.31it/s]
Reading paragraphs: 451223it [2:30:41, 335.92it/s]
Reading paragraphs: 451277it [2:30:41, 380.33it/s]
Reading paragraphs: 451331it [2:30:41, 415.23it/s]
Reading paragraphs: 451375it [2:30:42, 294.20it/s]
Reading paragraphs: 451411it [2:30:42, 255.70it/s]
Reading paragraphs: 451442it [2:30:42, 243.63it/s]
Reading paragraphs: 451506it [2:30:42, 323.26it/s]
Reading paragraphs: 451545it [2:30:42, 317.10it/s]
Reading paragraphs: 451581it [2:30:42, 301.77it/s]
Reading paragraphs: 451614it [2:30:42, 291.55it/s]
Reading paragraphs: 451646it [2:30:43, 285.76it/s]
Reading paragraphs: 451682it [2:30:43, 290.52it/s]
Reading paragraphs: 451724it [2:30:43, 279.03it/s]
Reading paragraphs: 451753it [2:30:43, 205.36it/s]
Reading paragraphs: 451785it [2:30:43, 214.32it/s]
Reading paragraphs: 451809it [2:30:43, 195.77it/s]
Reading paragraphs: 451831it [2:30:43, 180.12it/s]
Reading paragraphs: 451866it [2:30:44, 196.95it/s]
Reading paragraphs: 451889it [2:30:44, 197.52it/s]
Reading paragraphs: 451923it [2:30:44, 184.09it/s]
Reading paragraphs: 451947it [2:30:44, 190.44it/s]
Reading paragraphs: 451990it [2:30:44, 242.66it/s]
Reading paragraphs: 452019it [2:30:44, 237.42it/s]
Reading paragraphs: 452064it [2:30:44, 285.99it/s]
Reading paragraphs: 452095it [2:30:45, 222.69it/s]
Reading paragraphs: 452135it [2:30:45, 247.19it/s]
Reading paragraphs: 452163it [2:30:45, 240.89it/s]
Reading paragraphs: 452220it [2:30:45, 317.66it/s]
Reading paragraphs: 452267it [2:30:45, 352.42it/s]
Reading paragraphs: 452306it [2:30:45, 312.07it/s]
Reading paragraphs: 452340it [2:30:45, 300.01it/s]
Reading paragraphs: 452397it [2:30:45, 357.66it/s]
Reading paragraphs: 452442it [2:30:46, 380.83it/s]
Reading paragraphs: 452496it [2:30:46, 336.75it/s]
Reading paragraphs: 452553it [2:30:46, 365.37it/s]
Reading paragraphs: 452592it [2:30:46, 269.42it/s]
Reading paragraphs: 452624it [2:30:46, 255.43it/s]
Reading paragraphs: 452654it [2:30:46, 260.34it/s]
Reading paragraphs: 452736it [2:30:47, 375.38it/s]
Reading paragraphs: 452830it [2:30:47, 495.31it/s]
Reading paragraphs: 452924it [2:30:47, 580.28it/s]
Reading paragraphs: 452987it [2:30:47, 590.03it/s]
Reading paragraphs: 453050it [2:30:47, 515.37it/s]
Reading paragraphs: 453106it [2:30:47, 439.13it/s]
Reading paragraphs: 453240it [2:30:47, 638.83it/s]
Reading paragraphs: 453313it [2:30:47, 624.73it/s]
Reading paragraphs: 453382it [2:30:48, 556.80it/s]
Reading paragraphs: 453443it [2:30:48, 473.00it/s]
Reading paragraphs: 453496it [2:30:48, 440.09it/s]
Reading paragraphs: 453544it [2:30:48, 406.05it/s]
Reading paragraphs: 453587it [2:30:48, 273.65it/s]
Reading paragraphs: 453622it [2:30:49, 285.87it/s]
Reading paragraphs: 453673it [2:30:49, 321.30it/s]
Reading paragraphs: 453711it [2:30:49, 255.87it/s]
Reading paragraphs: 453758it [2:30:49, 286.02it/s]
Reading paragraphs: 453859it [2:30:49, 432.19it/s]
Reading paragraphs: 453912it [2:30:49, 430.30it/s]
Reading paragraphs: 453981it [2:30:49, 480.21it/s]
Reading paragraphs: 454035it [2:30:49, 461.99it/s]
Reading paragraphs: 454096it [2:30:50, 461.36it/s]
Reading paragraphs: 454151it [2:30:50, 474.08it/s]
Reading paragraphs: 454236it [2:30:50, 546.68it/s]
Reading paragraphs: 454345it [2:30:50, 640.35it/s]
Reading paragraphs: 454410it [2:30:50, 583.84it/s]
Reading paragraphs: 454483it [2:30:50, 614.15it/s]
Reading paragraphs: 454565it [2:30:50, 651.15it/s]
Reading paragraphs: 454632it [2:30:50, 594.10it/s]
Reading paragraphs: 454693it [2:30:51, 485.70it/s]
Reading paragraphs: 454755it [2:30:51, 461.05it/s]
Reading paragraphs: 454822it [2:30:51, 494.64it/s]
Reading paragraphs: 454875it [2:30:51, 465.39it/s]
Reading paragraphs: 454924it [2:30:51, 273.35it/s]
Reading paragraphs: 454962it [2:30:52, 217.87it/s]
Reading paragraphs: 454992it [2:30:52, 202.83it/s]
Reading paragraphs: 455020it [2:30:52, 206.81it/s]
Reading paragraphs: 455045it [2:30:52, 205.89it/s]
Reading paragraphs: 455078it [2:30:52, 217.19it/s]
Reading paragraphs: 455158it [2:30:52, 337.51it/s]
Reading paragraphs: 455199it [2:30:53, 335.06it/s]
Reading paragraphs: 455237it [2:30:53, 305.40it/s]
Reading paragraphs: 455280it [2:30:53, 296.78it/s]
Reading paragraphs: 455313it [2:30:53, 233.85it/s]
Reading paragraphs: 455352it [2:30:53, 247.93it/s]
Reading paragraphs: 455413it [2:30:53, 309.00it/s]
Reading paragraphs: 455469it [2:30:53, 357.76it/s]
Reading paragraphs: 455509it [2:30:54, 310.30it/s]
Reading paragraphs: 455544it [2:30:54, 277.83it/s]
Reading paragraphs: 455625it [2:30:54, 374.49it/s]
Reading paragraphs: 455666it [2:30:54, 209.97it/s]
Reading paragraphs: 455709it [2:30:54, 237.58it/s]
Reading paragraphs: 455788it [2:30:55, 332.92it/s]
Reading paragraphs: 455835it [2:30:55, 261.96it/s]
Reading paragraphs: 455874it [2:30:55, 273.32it/s]
Reading paragraphs: 455931it [2:30:55, 305.09it/s]
Reading paragraphs: 455968it [2:30:55, 308.85it/s]
Reading paragraphs: 456016it [2:30:55, 342.59it/s]
Reading paragraphs: 456055it [2:30:56, 232.27it/s]
Reading paragraphs: 456098it [2:30:56, 267.78it/s]
Reading paragraphs: 456138it [2:30:56, 285.78it/s]
Reading paragraphs: 456173it [2:30:56, 264.83it/s]
Reading paragraphs: 456222it [2:30:56, 281.58it/s]
Reading paragraphs: 456267it [2:30:56, 310.55it/s]
Reading paragraphs: 456301it [2:30:56, 308.45it/s]
Reading paragraphs: 456334it [2:30:57, 279.57it/s]
Reading paragraphs: 456364it [2:30:57, 279.51it/s]
Reading paragraphs: 456398it [2:30:57, 265.38it/s]
Reading paragraphs: 456454it [2:30:57, 287.97it/s]
Reading paragraphs: 456484it [2:30:57, 266.42it/s]
Reading paragraphs: 456511it [2:30:57, 246.17it/s]
Reading paragraphs: 456559it [2:30:57, 295.49it/s]
Reading paragraphs: 456596it [2:30:58, 254.55it/s]
Reading paragraphs: 456636it [2:30:58, 270.65it/s]
Reading paragraphs: 456665it [2:30:58, 218.69it/s]
Reading paragraphs: 456700it [2:30:58, 239.19it/s]
Reading paragraphs: 456759it [2:30:58, 289.86it/s]
Reading paragraphs: 456790it [2:30:58, 287.78it/s]
Reading paragraphs: 456820it [2:30:58, 242.60it/s]
Reading paragraphs: 456869it [2:30:59, 217.28it/s]
Reading paragraphs: 456914it [2:30:59, 246.67it/s]
Reading paragraphs: 456941it [2:30:59, 211.15it/s]
Reading paragraphs: 456977it [2:30:59, 236.34it/s]
Reading paragraphs: 457004it [2:30:59, 218.14it/s]
Reading paragraphs: 457046it [2:30:59, 256.33it/s]
Reading paragraphs: 457074it [2:31:00, 217.76it/s]
Reading paragraphs: 457099it [2:31:00, 209.57it/s]
Reading paragraphs: 457141it [2:31:00, 239.95it/s]
Reading paragraphs: 457174it [2:31:00, 252.54it/s]
Reading paragraphs: 457201it [2:31:00, 252.21it/s]
Reading paragraphs: 457228it [2:31:00, 198.15it/s]
Reading paragraphs: 457260it [2:31:00, 206.00it/s]
Reading paragraphs: 457308it [2:31:01, 262.27it/s]
Reading paragraphs: 457361it [2:31:01, 293.64it/s]
Reading paragraphs: 457431it [2:31:01, 338.99it/s]
Reading paragraphs: 457497it [2:31:01, 406.78it/s]
Reading paragraphs: 457545it [2:31:01, 409.30it/s]
Reading paragraphs: 457595it [2:31:01, 410.12it/s]
Reading paragraphs: 457646it [2:31:01, 407.35it/s]
Reading paragraphs: 457688it [2:31:01, 368.55it/s]
Reading paragraphs: 457726it [2:31:02, 345.20it/s]
Reading paragraphs: 457822it [2:31:02, 491.08it/s]
Reading paragraphs: 457891it [2:31:02, 538.43it/s]
Reading paragraphs: 457960it [2:31:02, 558.73it/s]
Reading paragraphs: 458018it [2:31:02, 471.33it/s]
Reading paragraphs: 458073it [2:31:02, 486.65it/s]
Reading paragraphs: 458138it [2:31:02, 501.31it/s]
Reading paragraphs: 458191it [2:31:02, 478.03it/s]
Reading paragraphs: 458270it [2:31:03, 545.05it/s]
Reading paragraphs: 458373it [2:31:03, 665.94it/s]
Reading paragraphs: 458442it [2:31:03, 532.95it/s]
Reading paragraphs: 458501it [2:31:03, 349.21it/s]
Reading paragraphs: 458560it [2:31:03, 388.89it/s]
Reading paragraphs: 458636it [2:31:03, 451.95it/s]
Reading paragraphs: 458712it [2:31:04, 518.27it/s]
Reading paragraphs: 458774it [2:31:04, 466.36it/s]
Reading paragraphs: 458828it [2:31:04, 469.32it/s]
Reading paragraphs: 458880it [2:31:04, 333.99it/s]
Reading paragraphs: 458923it [2:31:04, 337.06it/s]
Reading paragraphs: 458963it [2:31:04, 261.27it/s]
Reading paragraphs: 459003it [2:31:05, 268.60it/s]
Reading paragraphs: 459038it [2:31:05, 274.77it/s]
Reading paragraphs: 459073it [2:31:05, 245.58it/s]
Reading paragraphs: 459120it [2:31:05, 286.37it/s]
Reading paragraphs: 459163it [2:31:05, 308.38it/s]
Reading paragraphs: 459197it [2:31:05, 306.37it/s]
Reading paragraphs: 459230it [2:31:05, 278.27it/s]
Reading paragraphs: 459260it [2:31:06, 256.49it/s]
Reading paragraphs: 459305it [2:31:06, 284.34it/s]
Reading paragraphs: 459355it [2:31:06, 324.44it/s]
Reading paragraphs: 459389it [2:31:06, 232.07it/s]
Reading paragraphs: 459439it [2:31:06, 285.39it/s]
Reading paragraphs: 459474it [2:31:06, 288.31it/s]
Reading paragraphs: 459568it [2:31:06, 429.77it/s]
Reading paragraphs: 459624it [2:31:07, 449.63it/s]
Reading paragraphs: 459673it [2:31:07, 408.00it/s]
Reading paragraphs: 459718it [2:31:07, 394.42it/s]
Reading paragraphs: 459760it [2:31:07, 314.46it/s]
Reading paragraphs: 459796it [2:31:07, 284.38it/s]
Reading paragraphs: 459848it [2:31:07, 326.36it/s]
Reading paragraphs: 459884it [2:31:07, 278.59it/s]
Reading paragraphs: 459915it [2:31:08, 201.04it/s]
Reading paragraphs: 459950it [2:31:08, 209.21it/s]
Reading paragraphs: 459950it [2:31:23, 209.21it/s]
Reading paragraphs: 460000it [2:33:53,  1.19s/it] 
Reading paragraphs: 460036it [2:33:53,  1.15it/s]
Reading paragraphs: 460081it [2:33:53,  1.70it/s]
Reading paragraphs: 460111it [2:33:53,  2.23it/s]
Reading paragraphs: 460170it [2:33:54,  3.69it/s]
Reading paragraphs: 460207it [2:33:54,  4.99it/s]
Reading paragraphs: 460241it [2:33:54,  6.67it/s]
Reading paragraphs: 460272it [2:33:54,  8.79it/s]
Reading paragraphs: 460345it [2:33:54, 16.03it/s]
Reading paragraphs: 460385it [2:33:54, 21.37it/s]
Reading paragraphs: 460427it [2:33:54, 29.12it/s]
Reading paragraphs: 460479it [2:33:54, 42.37it/s]
Reading paragraphs: 460519it [2:33:55, 55.24it/s]
Reading paragraphs: 460557it [2:33:55, 70.93it/s]
Reading paragraphs: 460621it [2:33:55, 104.26it/s]
Reading paragraphs: 460682it [2:33:55, 143.98it/s]
Reading paragraphs: 460738it [2:33:55, 182.46it/s]
Reading paragraphs: 460780it [2:33:55, 199.94it/s]
Reading paragraphs: 460818it [2:33:56, 180.74it/s]
Reading paragraphs: 460888it [2:33:56, 244.40it/s]
Reading paragraphs: 460926it [2:33:56, 239.56it/s]
Reading paragraphs: 460961it [2:33:56, 253.82it/s]
Reading paragraphs: 461018it [2:33:56, 307.36it/s]
Reading paragraphs: 461080it [2:33:56, 370.26it/s]
Reading paragraphs: 461125it [2:33:56, 334.80it/s]
Reading paragraphs: 461181it [2:33:56, 377.72it/s]
Reading paragraphs: 461227it [2:33:57, 387.06it/s]
Reading paragraphs: 461270it [2:33:57, 346.43it/s]
Reading paragraphs: 461308it [2:33:57, 329.84it/s]
Reading paragraphs: 461383it [2:33:57, 390.98it/s]
Reading paragraphs: 461424it [2:33:57, 338.75it/s]
Reading paragraphs: 461470it [2:33:57, 328.68it/s]
Reading paragraphs: 461537it [2:33:57, 377.93it/s]
Reading paragraphs: 461577it [2:33:58, 376.43it/s]
Reading paragraphs: 461628it [2:33:58, 388.83it/s]
Reading paragraphs: 461668it [2:33:58, 336.32it/s]
Reading paragraphs: 461706it [2:33:58, 299.26it/s]
Reading paragraphs: 461766it [2:33:58, 358.93it/s]
Reading paragraphs: 461825it [2:33:58, 410.83it/s]
Reading paragraphs: 461869it [2:33:58, 375.50it/s]
Reading paragraphs: 461947it [2:33:58, 464.43it/s]
Reading paragraphs: 462056it [2:33:59, 603.62it/s]
Reading paragraphs: 462120it [2:33:59, 506.55it/s]
Reading paragraphs: 462176it [2:33:59, 456.85it/s]
Reading paragraphs: 462226it [2:33:59, 439.70it/s]
Reading paragraphs: 462273it [2:33:59, 375.38it/s]
Reading paragraphs: 462327it [2:33:59, 393.16it/s]
Reading paragraphs: 462369it [2:34:00, 319.97it/s]
Reading paragraphs: 462429it [2:34:00, 361.56it/s]
Reading paragraphs: 462469it [2:34:00, 348.24it/s]
Reading paragraphs: 462647it [2:34:00, 664.72it/s]
Reading paragraphs: 462723it [2:34:00, 511.37it/s]
Reading paragraphs: 462786it [2:34:00, 355.87it/s]
Reading paragraphs: 462835it [2:34:01, 360.81it/s]
Reading paragraphs: 462881it [2:34:01, 315.94it/s]
Reading paragraphs: 462920it [2:34:01, 327.17it/s]
Reading paragraphs: 462996it [2:34:01, 389.87it/s]
Reading paragraphs: 463041it [2:34:01, 312.33it/s]
Reading paragraphs: 463078it [2:34:01, 304.89it/s]
Reading paragraphs: 463114it [2:34:02, 308.56it/s]
Reading paragraphs: 463148it [2:34:02, 264.05it/s]
Reading paragraphs: 463177it [2:34:02, 244.52it/s]
Reading paragraphs: 463230it [2:34:02, 298.62it/s]
Reading paragraphs: 463307it [2:34:02, 362.37it/s]
Reading paragraphs: 463374it [2:34:02, 431.27it/s]
Reading paragraphs: 463448it [2:34:02, 477.63it/s]
Reading paragraphs: 463499it [2:34:03, 408.28it/s]
Reading paragraphs: 463543it [2:34:03, 357.63it/s]
Reading paragraphs: 463582it [2:34:03, 334.54it/s]
Reading paragraphs: 463618it [2:34:03, 276.08it/s]
Reading paragraphs: 463676it [2:34:03, 322.47it/s]
Reading paragraphs: 463711it [2:34:03, 305.55it/s]
Reading paragraphs: 463744it [2:34:03, 271.71it/s]
Reading paragraphs: 463773it [2:34:04, 275.02it/s]
Reading paragraphs: 463802it [2:34:04, 247.53it/s]
Reading paragraphs: 463851it [2:34:04, 277.49it/s]
Reading paragraphs: 463911it [2:34:04, 329.93it/s]
Reading paragraphs: 463983it [2:34:04, 408.05it/s]
Reading paragraphs: 464026it [2:34:04, 379.91it/s]
Reading paragraphs: 464075it [2:34:04, 374.68it/s]
Reading paragraphs: 464119it [2:34:04, 388.80it/s]
Reading paragraphs: 464159it [2:34:05, 381.47it/s]
Reading paragraphs: 464198it [2:34:05, 366.05it/s]
Reading paragraphs: 464252it [2:34:05, 380.13it/s]
Reading paragraphs: 464291it [2:34:05, 361.25it/s]
Reading paragraphs: 464335it [2:34:05, 379.21it/s]
Reading paragraphs: 464386it [2:34:05, 399.32it/s]
Reading paragraphs: 464427it [2:34:05, 352.16it/s]
Reading paragraphs: 464470it [2:34:05, 348.98it/s]
Reading paragraphs: 464558it [2:34:06, 478.24it/s]
